BRAND NAME,ITEM NAME,TYPE,SPECS,select_label
AUTONICS,Buzzer,B2NB-B1D,24VDC,AUTONICS | Buzzer (B2NB-B1D)
SMC,EP Regulator,ITV2050-313 CL,-,SMC | EP Regulator (ITV2050-313 CL)
SMC,EP Regulator,ITV2050-013 CL,-,SMC | EP Regulator (ITV2050-013 CL)
SMC,Master Valve,VPA 542-1-03A-F,-,SMC | Master Valve (VPA 542-1-03A-F)
SMC,Pressure Gauge,G36-2-01,-,SMC | Pressure Gauge (G36-2-01)
SMC,Pressure Switch,ISE20-N-M-01-LB,-,SMC | Pressure Switch (ISE20-N-M-01-LB)
SMC,Solenoid Valve,50-VFE3130-5T-02,Solenoid Valve Explosion Proof,SMC | Solenoid Valve (50-VFE3130-5T-02)
WEINVIEW,HMI,MT8071iP,-,WEINVIEW | HMI (MT8071iP)
ASAHI SUNAC,SPRAY GUN,ESA400,Rotary Bell Gun,ASAHI SUNAC | SPRAY GUN (ESA400)
ASAHI SUNAC,SPRAY GUN,EAG100,Fan Width Type with Electrostatic 90kV,ASAHI SUNAC | SPRAY GUN (EAG100)
ASAHI SUNAC,DIAPHRAGM PUMP,PD40,"Aluminium, 1:40",ASAHI SUNAC | DIAPHRAGM PUMP (PD40)
CUSTOMIZE,Paint Tank,PT60L,Kapasitas 60L,CUSTOMIZE | Paint Tank (PT60L)
HIMEL,MCB,HDB3wH-N-4-C,"6kA, 4 Pole, 32A",HIMEL | MCB (HDB3wH-N-4-C)
CHINT,CONTACTOR,NXC-50,22kW 3P 220V,CHINT | CONTACTOR (NXC-50)
MITSUBISHI,PLC,FX3U-48MR/ES,220V Relay 24VDC,MITSUBISHI | PLC (FX3U-48MR/ES)
SCHNEIDER,MCB,Acti9 IC60N 3P 16A,"3 Pole, 20A, B Curve, 6000A",SCHNEIDER | MCB (Acti9 IC60N 3P 16A)
SCHNEIDER,SURGE ARRESTER,A9L15688,iPF Surge Arrester PF40 3P+1N,SCHNEIDER | SURGE ARRESTER (A9L15688)
SCHNEIDER,Pilot Lamp,XA2EVM4LC,Harmony Pilot Lamp 220VAC - Red,SCHNEIDER | Pilot Lamp (XA2EVM4LC)
SCHNEIDER,Pilot Lamp,XA2EVM5LC,Harmony Pilot Lamp 220VAC - Yellow,SCHNEIDER | Pilot Lamp (XA2EVM5LC)
SCHNEIDER,Pilot Lamp,XA2EVM3LC,Harmony Pilot Lamp 220VAC - Green,SCHNEIDER | Pilot Lamp (XA2EVM3LC)
FORT,Terminal Block,TC-1004,4 Pole 100A,FORT | Terminal Block (TC-1004)
OMRON,Power Supply,S8FS-G15024CD,24VDC/6.5A 150W,OMRON | Power Supply (S8FS-G15024CD)
SAGINOMIYA,Mechanical Pressure Switch,SNS-C110X,Range Press 0.1 - 1.0 MPa,SAGINOMIYA | Mechanical Pressure Switch (SNS-C110X)
FORT,Limit Switch,TZ-8108,Lever Type (Tuas),FORT | Limit Switch (TZ-8108)
FORT,Limit Switch,TZ-8111,Push Button Type (Tombol Tekan),FORT | Limit Switch (TZ-8111)
SANWAY,Magnetic Lock,ZX-213f,Magnetic Lock 24VDC,SANWAY | Magnetic Lock (ZX-213f)
ASAHI SUNAC,Paint Hose,3445-1,5M - Metal Fitting - Double layered structure,ASAHI SUNAC | Paint Hose (3445-1)
ASAHI SUNAC,Paint Hose,3445,1M - Metal Fitting - Double layered structure,ASAHI SUNAC | Paint Hose (3445)
ASAHI SUNAC,Paint Hose,3445-2,10M - Metal Fitting - Double layered structure,ASAHI SUNAC | Paint Hose (3445-2)
NITTA MOORE,Paint Hose,TES-4-10×8,10mm x 8mm,NITTA MOORE | Paint Hose (TES-4-10×8)
NITTA MOORE,Paint Hose,TES-4-8x6,8mm x 6mm,NITTA MOORE | Paint Hose (TES-4-8x6)
NITTA MOORE,Paint Hose,TES-4-6x4,6mm x 4mm,NITTA MOORE | Paint Hose (TES-4-6x4)
NITTA MOORE,Paint Hose,TES-4-4x2.5,4mm x 2.5mm,NITTA MOORE | Paint Hose (TES-4-4x2.5)
ASAHI SUNAC,AOPR,MR70S,Max. Paint Press. : 0.7MPa,ASAHI SUNAC | AOPR (MR70S)
MITSUBISHI,PLC,FX5U-64MR/DS,Relay Output 24VDC 40W,MITSUBISHI | PLC (FX5U-64MR/DS)
PATLITE,Tower Lamp,LR5-302WJBW-RYG,Red - Yellow - Green,PATLITE | Tower Lamp (LR5-302WJBW-RYG)
MITSUBISHI,HMI,GT-2103-PMBD,"HMI Display 3""",MITSUBISHI | HMI (GT-2103-PMBD)
KEYENCE,Flow Sensor,FDX-A1,-,KEYENCE | Flow Sensor (FDX-A1)
SMC,Pressure Switch,IS10-01,Mechanical Type,SMC | Pressure Switch (IS10-01)
TP-LINK,Switch/Hub,TL-SG1210P,Port Gigabit,TP-LINK | Switch/Hub (TL-SG1210P)
NIHON SEIKI,Air Flow Switch,BN-1321-10,-,NIHON SEIKI | Air Flow Switch (BN-1321-10)
MITSUBISHI,Analog Input,FX5U-4AD-ADP,-,MITSUBISHI | Analog Input (FX5U-4AD-ADP)
MITSUBISHI,Analog Output,FX5U-4DA-ADP,-,MITSUBISHI | Analog Output (FX5U-4DA-ADP)
CUSTOMIZE,Box Panel,CUSTOMIZE 1,Cat Hijau (Luar) Cat Orange (Dalam),CUSTOMIZE | Box Panel (CUSTOMIZE 1)
IDEC,Push Button,YW1L-MF2E10Q4G,With Lamp Green 24VDC,IDEC | Push Button (YW1L-MF2E10Q4G)
CUSTOMIZE,Cable Wiring,AWG 18 - White,-,CUSTOMIZE | Cable Wiring (AWG 18 - White)
CUSTOMIZE,Cable Wiring,AWG 16 - Blue,-,CUSTOMIZE | Cable Wiring (AWG 16 - Blue)
Other,Cable Wiring,Grounding Cable 4mm - 100M,-,Other | Cable Wiring (Grounding Cable 4mm - 100M)
DPC,Bulkhead,PMM04,4mm - 4mm,DPC | Bulkhead (PMM04)
DPC,Bulkhead,PMM06,6mm - 6mm,DPC | Bulkhead (PMM06)
DPC,Bulkhead,PMM08,8mm - 8mm,DPC | Bulkhead (PMM08)
DPC,Bulkhead,PMM10,10mm - 10mm,DPC | Bulkhead (PMM10)
DPC,Bulkhead,PMM12,12mm - 12mm,DPC | Bulkhead (PMM12)
DPC,Bulkhead,PMM16,16mm - 16mm,DPC | Bulkhead (PMM16)
DPC,Union Straight,PUC04,4mm - 4mm,DPC | Union Straight (PUC04)
DPC,Union Straight,PUC06,6mm - 6mm,DPC | Union Straight (PUC06)
DPC,Union Straight,PUC08,8mm - 8mm,DPC | Union Straight (PUC08)
DPC,Union Straight,PUC10,10mm - 10mm,DPC | Union Straight (PUC10)
DPC,Union Straight,PUC12,12mm - 12mm,DPC | Union Straight (PUC12)
DPC,Union Straight,PUC14,14mm - 14mm,DPC | Union Straight (PUC14)
DPC,Union Straight,PUC16,16mm - 16mm,DPC | Union Straight (PUC16)
DPC,Union Elbow,PUL04,4mm - 4mm,DPC | Union Elbow (PUL04)
DPC,Union Elbow,PUL06,6mm - 6mm,DPC | Union Elbow (PUL06)
DPC,Union Elbow,PUL08,8mm - 8mm,DPC | Union Elbow (PUL08)
DPC,Union Elbow,PUL10,10mm - 10mm,DPC | Union Elbow (PUL10)
DPC,Union Elbow,PUL12,12mm - 12mm,DPC | Union Elbow (PUL12)
DPC,Union Elbow,PUL14,14mm - 14mm,DPC | Union Elbow (PUL14)
DPC,Union Elbow,PUL16,16mm - 16mm,DPC | Union Elbow (PUL16)
DPC,Female Straight,PCF04-M5,4mm - M5x0.8,DPC | Female Straight (PCF04-M5)
DPC,Female Straight,PCF04-01,4mm - RC1/8,DPC | Female Straight (PCF04-01)
DPC,Female Straight,PCF04-02,4mm - RC1/4,DPC | Female Straight (PCF04-02)
DPC,Female Straight,PCF04-03,4mm - RC3/8,DPC | Female Straight (PCF04-03)
DPC,Female Straight,PCF04-04,4mm - RC1/2,DPC | Female Straight (PCF04-04)
DPC,Female Straight,PCF06-M5,6mm - M5x0.8,DPC | Female Straight (PCF06-M5)
DPC,Female Straight,PCF06-01,6mm - RC1/8,DPC | Female Straight (PCF06-01)
DPC,Female Straight,PCF06-02,6mm - RC1/4,DPC | Female Straight (PCF06-02)
DPC,Female Straight,PCF06-03,6mm - RC3/8,DPC | Female Straight (PCF06-03)
DPC,Female Straight,PCF08-01,8mm - RC1/8,DPC | Female Straight (PCF08-01)
DPC,Female Straight,PCF08-02,8mm - RC1/4,DPC | Female Straight (PCF08-02)
DPC,Female Straight,PCF08-03,8mm - RC3/8,DPC | Female Straight (PCF08-03)
DPC,Female Straight,PCF08-04,8mm - RC1/2,DPC | Female Straight (PCF08-04)
DPC,Female Straight,PCF10-01,10mm - RC1/8,DPC | Female Straight (PCF10-01)
DPC,Female Straight,PCF10-02,10mm - RC1/4,DPC | Female Straight (PCF10-02)
DPC,Female Straight,PCF10-03,10mm - RC3/8,DPC | Female Straight (PCF10-03)
DPC,Female Straight,PCF10-04,10mm - RC1/2,DPC | Female Straight (PCF10-04)
DPC,Female Straight,PCF12-01,12mm - RC1/8,DPC | Female Straight (PCF12-01)
DPC,Female Straight,PCF12-02,12mm - RC1/4,DPC | Female Straight (PCF12-02)
DPC,Female Straight,PCF12-03,12mm - RC3/8,DPC | Female Straight (PCF12-03)
DPC,Female Straight,PCF12-04,12mm - RC1/2,DPC | Female Straight (PCF12-04)
DPC,Female Straight,PCF14-03,14mm - RC3/8,DPC | Female Straight (PCF14-03)
DPC,Female Straight,PCF14-04,14mm - RC1/2,DPC | Female Straight (PCF14-04)
DPC,Female Straight,PCF16-03,16mm - RC3/8,DPC | Female Straight (PCF16-03)
DPC,Female Straight,PCF16-04,16mm - RC1/2,DPC | Female Straight (PCF16-04)
DPC,Male Elbow,PL04-M5,4mm - M5x0.8,DPC | Male Elbow (PL04-M5)
DPC,Male Elbow,PL04-M6,4mm - M6x1,DPC | Male Elbow (PL04-M6)
DPC,Male Elbow,PL04-01,4mm - RC1/8,DPC | Male Elbow (PL04-01)
DPC,Male Elbow,PL04-02,4mm - RC1/4,DPC | Male Elbow (PL04-02)
DPC,Male Elbow,PL04-03,4mm - RC3/8,DPC | Male Elbow (PL04-03)
DPC,Male Elbow,PL04-04,4mm - RC1/2,DPC | Male Elbow (PL04-04)
DPC,Male Elbow,PL06-M5,6mm - M5x0.8,DPC | Male Elbow (PL06-M5)
DPC,Male Elbow,PL06-M6,6mm - M6x1,DPC | Male Elbow (PL06-M6)
DPC,Male Elbow,PL06-01,6mm - RC1/8,DPC | Male Elbow (PL06-01)
DPC,Male Elbow,PL06-02,6mm - RC1/4,DPC | Male Elbow (PL06-02)
DPC,Male Elbow,PL06-03,6mm - RC3/8,DPC | Male Elbow (PL06-03)
DPC,Male Elbow,PL06-04,6mm - RC1/2,DPC | Male Elbow (PL06-04)
DPC,Male Elbow,PL08-01,8mm - RC1/8,DPC | Male Elbow (PL08-01)
DPC,Male Elbow,PL08-02,8mm - RC1/4,DPC | Male Elbow (PL08-02)
DPC,Male Elbow,PL08-03,8mm - RC3/8,DPC | Male Elbow (PL08-03)
DPC,Male Elbow,PL08-04,8mm - RC1/2,DPC | Male Elbow (PL08-04)
DPC,Male Elbow,PL10-01,10mm - RC1/8,DPC | Male Elbow (PL10-01)
DPC,Male Elbow,PL10-02,10mm - RC1/4,DPC | Male Elbow (PL10-02)
DPC,Male Elbow,PL10-03,10mm - RC3/8,DPC | Male Elbow (PL10-03)
DPC,Male Elbow,PL10-04,10mm - RC1/2,DPC | Male Elbow (PL10-04)
DPC,Male Elbow,PL12-01,12mm - RC1/8,DPC | Male Elbow (PL12-01)
DPC,Male Elbow,PL12-02,12mm - RC1/4,DPC | Male Elbow (PL12-02)
DPC,Male Elbow,PL12-03,12mm - RC3/8,DPC | Male Elbow (PL12-03)
DPC,Male Elbow,PL12-04,12mm - RC1/2,DPC | Male Elbow (PL12-04)
DPC,Male Elbow,PL14-03,14mm - RC3/8,DPC | Male Elbow (PL14-03)
DPC,Male Elbow,PL14-04,14mm - RC1/2,DPC | Male Elbow (PL14-04)
DPC,Male Elbow,PL16-03,16mm - RC3/8,DPC | Male Elbow (PL16-03)
DPC,Male Elbow,PL16-04,16mm - RC1/2,DPC | Male Elbow (PL16-04)
Other,Mata Bor (SS),4mm,untuk Stainless,Other | Mata Bor (SS) (4mm)
Other,Mata Bor (SS),5mm,untuk Stainless,Other | Mata Bor (SS) (5mm)
Other,Mata Bor (SS),6mm,untuk Stainless,Other | Mata Bor (SS) (6mm)
Other,Mata Bor (SS),8mm,untuk Stainless,Other | Mata Bor (SS) (8mm)
Other,Mata Bor (SS),10mm,untuk Stainless,Other | Mata Bor (SS) (10mm)
Other,Mata Bor (SS),12mm,untuk Stainless,Other | Mata Bor (SS) (12mm)
Other,Mata Bor (Beton),6mm,untuk Beton,Other | Mata Bor (Beton) (6mm)
Other,Mata Bor (Beton),8mm,untuk Beton,Other | Mata Bor (Beton) (8mm)
Other,Mata Bor (Beton),10mm,untuk Beton,Other | Mata Bor (Beton) (10mm)
Other,Mata Bor (Beton),12mm,untuk Beton,Other | Mata Bor (Beton) (12mm)
Other,Tap Drill,M3,-,Other | Tap Drill (M3)
Other,Tap Drill,M4x0.75,-,Other | Tap Drill (M4x0.75)
Other,Tap Drill,M5,-,Other | Tap Drill (M5)
Other,Tap Drill,M6,-,Other | Tap Drill (M6)
Other,Tap Drill,M8,-,Other | Tap Drill (M8)
Other,Tap Drill,M10,-,Other | Tap Drill (M10)
Other,Spring,Per Tarik - Baja,Kawat 3mm OD 20mm L 180mm,Other | Spring (Per Tarik - Baja)
TRAYINDO,Duct Standart Type,SAS-SD-0505,W: 50mm; H: 50mm,
